NAME,LAT,LON,ADDRESS,ZIP,OPEN_HRS_WK,VIS_FLAG,VIS_01,VIS_02,VIS_03,VIS_04,VIS_05,VIS_06,VIS_07,VIS_08,VIS_09,VIS_10,VIS_11,VIS_12,VIS_TOTAL,CIRC_01,CIRC_02,CIRC_03,CIRC_04,CIRC_05,CIRC_06,CIRC_07,CIRC_08,CIRC_09,CIRC_10,CIRC_11,CIRC_12,CIRC_TOTAL,HP_01,HP_02,HP_03,HP_04,HP_05,HP_06,HP_07,HP_08,HP_09,HP_10,HP_11,HP_12,HP_TOTAL,HF_01,HF_02,HF_03,HF_04,HF_05,HF_06,HF_07,HF_08,HF_09,HF_10,HF_11,HF_12,HF_TOTAL,CS_01,CS_02,CS_03,CS_04,CS_05,CS_06,CS_07,CS_08,CS_09,CS_10,CS_11,CS_12,CS_TOTAL
Legler,41.8793386585,-87.7255603462,115 S. Pulaski Road,60624,48,NO,7313,6426,5873,6891,6973,6794,8096,8990,6674,7700,6331,5692,83753,1357,1038,1077,1095,857,1151,1153,1110,905,1007,972,798,12520,102,76,67,53,64,39,36,72,60,79,81,45,774,502,355,376,128,444,407,419,456,445,469,414,358,4788,2480,2066,2036,2141,2162,2026,2314,2649,2055,2302,2108,1953,26292
Lincoln Belmont,41.9403135956,-87.6707577128,1659 W. Melrose Street,60657,48,YES,12639,12112,14034,12105,12782,14336,14105,15491,11484,11914,11636,10386,153024,13221,12355,14291,12026,12559,13774,13653,13992,12539,12392,12800,10872,154474,171,167,172,113,123,104,108,114,134,133,114,139,1592,6036,5217,5940,1898,5526,5853,5443,6123,5457,6039,5725,5399,64749,1299,1267,1358,1405,1403,1432,1371,1462,1255,1222,1111,1031,15616
Lincoln Park,41.925591694,-87.6581132451,1150 W. Fullerton Avenue,60614,48,NO,10351,9331,10863,9436,9325,9927,9842,11349,9482,11082,10322,8575,119885,10057,9079,10365,9273,9381,10090,10551,10673,9558,10005,9680,9121,117833,224,208,303,198,242,216,238,280,301,283,232,176,2901,5515,4343,5051,1601,4855,5220,4926,5428,5016,5383,4772,4640,56847,1524,1418,1508,1276,1359,1379,1342,1487,1344,1354,1428,1121,16540
Little Village,41.8495331,-87.7051215,2311 S. Kedzie Avenue,60623,48,YES,8774,8113,8823,8589,9593,11845,12188,13427,10349,11432,9428,7790,120351,5735,4749,5270,5210,4804,4426,5161,5317,5175,5790,5308,4297,61242,76,54,59,30,84,116,86,82,92,41,70,67,857,1615,1132,1402,582,1297,1335,1385,1370,1244,1486,1228,1224,15159,2957,2601,2741,2738,2637,2826,2758,3215,3088,2904,2455,2203,33123
Logan Square,41.9250521008,-87.7033941093,3030 W. Fullerton Avenue,60647,48,YES,11741,10637,12820,11643,11013,12412,13759,14556,11412,11764,11970,10501,144228,11141,10355,11892,9932,10069,11549,11790,11462,10819,10818,10555,8932,129314,224,226,252,143,129,170,184,206,173,188,183,241,2319,5757,4817,5572,1624,5180,5091,5216,5646,5075,5301,5223,4599,59244,2176,1845,2111,2227,1951,2005,2183,2340,1917,1874,1831,1645,24105
Lozano,41.8575220096,-87.6609371163,1805 S. Loomis Street,60608,48,NO,10951,9949,11720,12281,10247,11455,10858,11958,10697,10603,10610,9461,130790,4690,4101,5173,5534,4184,5059,5089,5246,4549,4707,4691,3646,56669,77,90,125,59,64,87,62,53,41,74,60,54,846,1796,1325,1858,610,1406,1733,1469,1874,1612,1478,1728,1414,18243,2640,2379,2704,2608,1821,2512,2446,2541,2306,2456,2092,1917,28422
Manning,41.8811857042,-87.6791421111,6 S. Hoyne Avenue,60612,48,YES,7601,6904,8348,7687,7348,6920,7018,7952,6994,8249,8328,7695,91044,2340,1997,2320,2429,2105,2684,2353,2658,2790,2576,2436,2345,29033,66,61,74,54,15,61,41,68,72,45,52,33,642,991,761,994,227,911,1050,1005,1166,1111,1063,985,891,11254,1720,1502,1773,1753,1685,1618,1670,2099,1838,1736,1545,1484,20423
Mayfair,41.9683544565,-87.7381618989,4400 W. Lawrence Avenue,60630,48,NO,4159,4337,4953,4429,4510,5017,5516,5808,5148,5115,5402,4579,58973,4893,4404,5199,4335,4131,5033,5049,5272,4698,5007,4481,4048,56550,104,97,96,69,80,94,84,103,93,52,57,72,1001,2427,1949,2303,728,2069,2086,2226,2386,2181,2287,2119,2079,24848,1071,1111,1142,1083,1179,1005,1081,1220,1017,1042,1071,868,12890
McKinley Park,41.8304475002,-87.6733916543,1915 W. 35th Street,60609,48,YES,7960,7987,8880,7862,8727,10056,10592,11373,9146,10032,4548,8119,105282,5830,5592,6332,5874,5708,6004,5965,5950,5266,5876,5309,4873,68579,145,139,160,127,90,98,127,115,95,118,82,71,1367,2055,1629,2281,699,1873,1975,1926,2239,1933,2182,2006,1945,22706,1403,1414,1338,1317,1386,1460,1177,1384,1317,1222,1153,968,15539
Merlo,41.9400842086,-87.646143227,644 W. Belmont Avenue,60657,48,NO,8465,8067,8942,7825,8502,8129,8195,9627,8143,8166,7821,7488,99370,8128,7446,8751,7102,8065,7862,8108,8844,7964,8011,8356,6840,95477,99,120,130,101,79,88,93,115,56,58,63,45,1047,6000,5150,5737,1823,5282,5163,5169,5643,4773,5314,5543,4650,60372,1322,1309,1460,1347,1394,1330,1277,1410,1319,1188,1224,1142,15722
Mount Greenwood,41.6929190986,-87.7010378855,11010 S. Kedzie Avenue,60655,48,YES,5379,5340,6115,5672,5884,6485,7652,7614,5907,6322,5172,4737,72279,5172,4636,5789,5052,5379,6478,6732,6011,4954,5360,4914,4486,64963,385,367,386,225,322,208,184,393,344,276,263,334,3687,2440,2028,2625,794,2535,2841,2684,2892,2745,2812,2506,2315,29152,1040,962,1032,957,997,987,1000,1039,1062,948,974,882,11880
Near North,41.9038693876,-87.6364897979,310 W. Division Street,60610,48,YES,11006,10472,11522,11163,10995,12164,12797,13728,11364,11683,10670,9472,137036,9473,8531,9317,8486,9239,9930,9859,10012,9740,9065,9125,8144,110921,390,357,431,285,330,328,364,390,354,341,346,288,4204,5365,4450,5562,1648,5090,5446,4790,5529,5302,5392,4992,4745,58191,1915,1840,2011,1827,1883,1920,1874,2129,1916,1712,1563,1459,22049
North Austin,41.909429198,-87.7687989889,5724 W. North Avenue,60639,48,NO,3881,4048,4561,4390,4354,4911,5595,6269,5010,5092,4582,2290,54983,1518,1423,1635,1411,1297,1533,1840,1862,1578,1705,1414,629,17845,75,100,104,80,21,51,57,87,75,50,71,41,812,765,589,815,229,545,599,629,756,809,758,701,405,7583,1548,1437,1468,1698,1529,1723,1797,2222,1660,1897,1733,813,19525
North Pulaski,41.9100424161,-87.7339260922,4300 W. North Avenue,60639,48,NO,4958,4260,4494,4748,4583,5150,5769,6064,4735,5379,4219,3844,58203,3787,3269,3268,3163,2741,3073,3434,3015,2722,3407,2777,2586,37242,159,121,152,59,69,109,91,74,92,87,63,75,1151,1287,825,1154,283,828,893,862,980,905,874,737,862,10556,1411,1223,1295,1380,1242,1469,1566,1700,1428,1390,1232,1221,16557
Northtown,41.998339029,-87.6996500514,6435 N. California Avenue,60645,48,NO,8736,8423,8961,8899,9227,10644,11302,11891,9884,10041,9308,7669,114985,7466,7048,7383,7538,7621,8868,9567,9469,7833,7785,7712,6637,94927,272,249,221,214,199,226,254,281,244,196,266,228,2850,3445,2849,3577,1045,3605,3786,3954,4241,3610,3866,3605,3236,41098,1665,1481,1658,1712,1601,1882,1900,1924,1717,1757,1650,1389,20336
Oriole Park,41.9779611402,-87.8132091093,7454 W. Balmoral Avenue,60656,48,YES,6159,6663,8350,6567,7318,7313,8123,7709,7839,8990,7769,6148,88948,6040,5481,6021,5296,5806,6191,6601,6796,6354,6544,6122,4899,72151,109,85,103,77,70,88,124,124,104,119,83,65,1151,2556,1991,2348,770,2473,2382,2621,2900,2615,2683,2708,2279,28324,747,756,896,792,941,862,751,820,986,978,1005,867,10401
Portage-Cragin,41.9387767504,-87.7544929377,5108 W. Belmont Avenue,60641,48,NO,6385,6046,6492,6355,6372,9269,9066,10653,7843,6941,6213,5453,87088,7500,6941,7699,7441,6959,7523,8173,8384,7509,7659,7623,6333,89744,152,145,332,136,186,108,182,166,166,158,107,102,1940,1979,1708,2116,588,1920,1883,1905,2178,1940,2038,1904,1732,21944,1816,1705,1846,1893,1905,1829,1978,2200,1964,1993,1658,1474,22261
Pullman,41.694406409,-87.6182606623,11001 S. Indiana Avenue,60628,48,NO,4667,4831,4997,4883,4421,4654,5533,5698,4765,4752,4484,4610,58295,1401,1326,1337,1295,1280,1221,1366,1419,1185,1249,1108,936,15123,55,72,77,47,51,50,54,39,66,38,29,40,618,719,636,716,243,581,623,585,624,583,644,579,465,6947,1852,1778,1740,1708,1631,1606,1654,1946,1759,1608,1643,1567,20492
Roden,41.9919175249,-87.7983018986,6083 N. Northwest Highway,60631,48,NO,4703,4350,4864,4484,4810,5436,6269,6351,4875,4747,4511,4196,59596,6333,5764,6389,5613,5932,7062,7408,7359,6212,5955,5689,4967,74683,447,339,361,221,264,344,252,272,326,282,275,186,3569,3090,2695,3034,968,2836,3076,3040,3211,2881,3205,2861,2431,33451,755,716,755,698,667,747,732,793,750,695,680,630,8618
Rogers Park,42.0067076366,-87.6734076727,6907 N. Clark Street,60626,48,NO,12529,11349,13277,13307,12941,14899,15240,16344,13909,13780,12562,11493,161630,9954,8866,10334,10420,10106,10935,11882,12265,10696,11163,10010,9515,126146,188,202,221,139,182,198,191,163,205,204,194,187,2274,4699,3776,4646,1524,4523,4781,4977,5223,4880,5477,4730,4786,54159,2739,2325,2451,2671,2641,3289,3118,3230,2618,2581,2361,2132,32156
Roosevelt,41.8692761485,-87.6544799841,1101 W. Taylor Street,60607,48,YES,6539,6189,6729,6846,7141,7567,7709,8305,7315,8750,8709,7547,89346,4682,4538,4967,5117,4981,5319,5615,5496,4724,4427,4410,4090,58366,128,110,159,81,107,102,131,112,102,97,70,90,1289,2466,2023,2668,713,2515,2377,2194,2438,2252,2419,2166,2194,26415,1354,1179,1412,1330,1423,1391,1265,1459,1392,1168,1052,981,15406
Scottsdale,41.7493616834,-87.7243955757,4101 W. 79th Street,60652,48,NO,4311,3928,5001,4317,4327,4872,5201,6056,4660,5084,4676,3574,56007,2879,2616,3373,2807,2550,3019,3326,2845,2593,2412,2501,1959,32880,84,80,92,51,54,66,72,55,37,56,53,36,736,1022,808,1188,397,909,1173,1125,1177,1132,1138,1041,803,11824,1340,1089,1422,1250,1212,1293,1337,1623,1489,1543,1610,1123,16331
Sherman Park,41.7952794212,-87.6549207193,5440 S. Racine Avenue,60609,48,NO,4485,4361,4729,4678,4690,5398,5787,5940,4089,1277,1992,4210,51636,910,740,832,816,635,713,1121,976,666,548,615,656,9228,64,47,50,17,35,39,36,47,20,21,4,11,391,395,314,483,129,334,286,410,389,310,213,272,296,3823,1420,1368,1390,1365,1448,1335,1607,1774,1252,932,710,940,15541
South Chicago,41.7305748346,-87.54980694,9055 S. Houston Avenue,60617,48,NO,7719,6780,7116,6600,8891,8462,8470,6907,5928,8778,8947,7594,92192,2270,2183,2447,2043,1895,2118,2402,2299,2037,2100,1624,1562,24980,91,64,77,33,55,85,75,64,42,95,65,53,799,690,611,717,257,566,674,697,759,637,651,692,489,7372,2169,2069,2081,2002,2123,2303,2355,2118,2212,2271,2364,2087,26154
South Shore,41.7615553559,-87.5620836388,2505 E. 73rd Street,60649,48,NO,6972,6822,8195,7552,7369,8310,7511,9105,7312,6910,6176,5697,87931,2861,2269,2632,2013,2157,2205,2952,3490,2792,2700,2139,2317,30527,75,51,59,38,58,41,64,87,54,36,55,53,671,959,727,908,229,612,821,847,1016,926,892,744,731,9434,2903,2600,2801,2611,2670,2845,3012,3303,2557,2524,2337,2235,32398
Sulzer Regional,41.9624035811,-87.6844168495,4455 N. Lincoln Avenue,60625,68,YES,28355,26122,29257,32502,31447,34008,37212,38586,31947,33582,31703,27228,381949,34177,31377,37311,34055,33331,35679,36438,36798,32274,32816,32316,26751,403323,516,441,568,371,287,375,362,301,266,292,317,212,4308,14690,12390,15461,4798,14318,14969,14552,16024,14827,15495,14002,13151,165082,6588,6140,6708,6488,6234,6540,7088,7571,6159,6338,5982,5338,77174
Thurgood Marshall,41.7578017516,-87.6539815531,7506 S. Racine Avenue,60620,48,YES,7964,7838,7032,6738,7359,8333,9159,11551,8283,12851,4934,0,92042,2574,2249,2540,2541,2259,2470,2475,3110,2506,2884,1546,8,27162,98,119,107,71,57,58,67,72,66,110,47,0,872,721,609,855,277,748,844,819,938,749,898,702,0,8114,3143,2793,2309,2682,2564,2657,2773,3264,3074,2933,1256,0,29448
Toman,41.8420536707,-87.7249688447,2708 S. Pulaski Road,60623,48,YES,9136,8365,9275,9550,7478,10958,11916,12040,9735,13307,10028,7740,119528,5869,4871,5638,5624,4001,4933,5440,5491,5666,6273,6077,5137,65020,114,50,120,44,71,92,116,118,133,111,81,79,1129,1360,1179,1405,486,1123,1399,1401,1420,1422,1380,1362,1363,15254,2553,2619,2759,2719,2109,3150,3297,3309,2694,2596,2736,2227,32768
Uptown,41.9584452075,-87.6535101227,929 W. Buena Avenue,60613,48,YES,10555,9381,10849,10149,11802,12028,10783,11641,11437,11846,9948,9313,129732,6838,6344,7281,6580,6452,7456,7847,8013,6839,6844,6731,5900,83125,159,155,179,95,130,129,172,144,118,129,118,129,1657,4127,3512,4357,1205,3945,4260,4030,4512,3841,4031,3831,3655,45588,2170,1943,2419,2087,2228,2072,2059,2063,2044,1729,1770,1569,24153
Vodak-East Side,41.7030274782,-87.5335031847,3710 E. 106th Street,60617,48,YES,5203,5827,6907,5900,5763,5862,6098,7331,6571,6876,6312,4201,72851,3485,3140,3765,3465,3074,3417,3845,4066,3714,3858,3222,2650,41701,121,86,75,64,54,108,83,94,83,80,58,68,974,1099,901,1228,384,1229,1349,1231,1353,1217,1439,1039,1025,13474,1657,1796,2091,1744,1603,1452,1660,1796,1760,1906,1879,1304,20648
Walker,41.6924416924,-87.6741328656,11071 S. Hoyne Avenue,60643,48,NO,4284,3535,4131,3461,4239,4235,3900,3968,4056,4379,3659,3282,47129,1934,1503,1900,1757,1586,1769,2204,2057,1749,1800,1675,1575,21509,76,39,55,42,41,53,65,41,45,23,20,18,518,1098,809,1179,402,875,1058,1119,1160,1077,1086,995,856,11585,932,866,955,787,1001,762,786,902,842,993,797,734,10357
Water Works,41.897584354,-87.6231487711,163 E. Pearson Street,60611,60,NO,3923,3461,4287,3031,4159,4275,4418,4544,4134,4388,3868,3863,48351,156,162,182,118,183,215,220,233,210,212,168,156,2215,4512,3616,4621,1449,4362,4450,4192,4792,4325,4547,4140,4166,48918,341,356,405,379,395,519,475,472,431,478,374,368,4993,,,,,,,,,,,,,
West Belmont,41.9366621187,-87.7858914501,3104 N. Narragansett Avenue,60634,48,NO,6975,6616,7411,6991,6991,7394,9709,10736,7252,7956,7067,5710,90808,7802,6934,7883,6224,5858,6666,7520,6900,6807,6825,6878,5519,81816,131,108,137,83,92,86,101,79,89,87,106,69,1168,2216,1964,2063,585,2029,1895,2212,2424,2031,2211,2147,1895,23826,1744,1429,1606,1704,1578,1620,1850,2204,1500,1780,1579,1447,20041
West Chicago Avenue,41.8950465088,-87.74732954,4856 W. Chicago Avenue,60651,48,YES,3360,5418,5296,5301,5487,5976,5951,6603,5935,6869,5988,5466,67650,1060,1061,1101,1084,946,936,1084,1079,909,1218,1048,1156,12682,14,15,11,10,20,24,20,13,16,23,28,12,206,507,428,521,157,427,515,543,586,511,531,551,590,5858,1949,1760,1668,1689,1746,1660,1754,2033,1747,1948,1804,1547,21305
West Englewood,41.7793343588,-87.6681215909,1745 W. 63rd Street,60636,48,YES,8702,8269,8930,8436,8040,9400,8249,10713,8122,9989,8559,7926,105335,1381,1224,1296,1208,1182,1506,1361,1567,1402,1620,1685,1511,16943,59,95,73,56,34,59,58,54,55,128,65,64,800,547,487,588,170,457,511,481,554,449,528,637,568,5951,2586,2341,2565,2590,2338,2687,2415,2680,2258,2353,2392,2214,29419
West Lawn,41.7786622196,-87.7235385705,4020 W. 63rd Street,60629,48,NO,5871,5785,6581,6228,6367,8333,7319,8531,6543,6628,5711,4626,78523,4673,4122,4678,4588,3750,4250,4825,4778,3848,4532,3942,3062,51048,126,101,124,64,76,88,63,73,41,61,28,32,877,1368,1061,1446,506,1261,1405,1305,1363,1463,1382,1229,1016,14744,1789,1686,1921,1685,1696,1625,1374,1357,1184,1651,1514,1369,18851
West Pullman,41.6778508718,-87.6429996833,830 W. 119th Street,60643,48,YES,9674,8774,9498,10073,10443,10122,10162,10305,10307,12610,11409,7692,121069,2574,2519,2694,2656,2442,2809,2584,2540,2434,2537,2097,1950,29836,164,139,140,147,65,105,90,94,69,99,104,51,1267,943,868,959,336,647,876,861,928,869,861,718,692,9513,4125,3755,3851,4123,4047,4257,4574,4746,4280,4123,3952,2918,48751
West Town,41.8957521891,-87.6682665908,1625 W. Chicago Avenue,60622,48,NO,10157,8899,11229,8880,9916,9106,10644,10950,9284,9513,8657,7690,114925,5799,5610,6640,5496,5838,6086,6159,6155,5850,5605,5633,4790,69661,72,89,81,54,67,55,44,62,36,59,33,41,693,3355,2822,3474,925,3257,3334,2882,3544,3309,3282,3027,2863,36277,2240,2023,2495,2225,2432,2112,2471,2306,2131,2063,1700,1346,25544
"Whitney M. Young, Jr.",41.7510636097,-87.6149506536,7901 S. King Drive,60619,48,NO,7445,7151,7527,7425,7241,7252,7378,7360,1723,0,0,0,60502,1955,1591,1626,1847,1819,1779,1862,1680,388,0,0,0,14547,40,21,52,34,19,17,30,30,2,0,0,0,245,781,531,800,221,688,718,676,636,120,0,0,0,5179,2975,2590,2721,2820,2653,2636,2615,3110,712,0,0,0,22832
Woodson Regional,41.7209348129,-87.6430939522,9525 S. Halsted Street,60628,68,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wrightwood-Ashburn,41.7383239979,-87.7021301056,8530 S. Kedzie Avenue,60652,48,YES,3268,4180,5315,5660,4875,4566,3812,4768,5688,6087,4018,3995,56232,2068,1911,2097,1907,1565,1929,1904,2074,1813,2052,1646,1507,22473,43,52,60,19,30,54,27,42,43,57,37,23,487,832,706,962,307,748,915,778,871,911,1031,802,834,9563,1629,1550,1650,1463,1560,1489,1337,1559,1495,1590,1407,1211,17940
